mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_C,param_penalty,param_solver,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,split5_train_score,split6_train_score,split7_train_score,split8_train_score,split9_train_score,mean_train_score,std_train_score
0.32732691764831545,0.037252507506628826,0.0007944107055664062,7.949377420520731e-05,10.0,l1,saga,"{'C': 10.0, 'penalty': 'l1', 'solver': 'saga'}",0.7720718441689856,0.7746015684290413,0.7710599544649633,0.7789020996711359,0.7791550720971414,0.7789020996711359,0.7768783202630913,0.7801669618011636,0.7697950923349355,0.7831477732793523,0.7764680786180946,0.0041728227510276,11,0.7776872048572071,0.7774342253204407,0.7774904429952777,0.7762817629862829,0.7767877220598156,0.7767033955475602,0.7767596132223972,0.776113109961772,0.7781650550933213,0.7765691317424178,0.7769991663786493,0.0006275022413220407
0.36540021896362307,0.10997109923791892,0.0007635116577148438,0.00012824660141212582,0.1,none,newton-cg,"{'C': 0.1, 'penalty': 'none', 'solver': 'newton-cg'}",0.7720718441689856,0.7746015684290413,0.7710599544649633,0.7789020996711359,0.7791550720971414,0.7789020996711359,0.7768783202630913,0.7801669618011636,0.7697950923349355,0.7831477732793523,0.7764680786180946,0.0041728227510276,11,0.7776872048572071,0.7773780076456038,0.7774904429952777,0.7762817629862829,0.7767596132223972,0.7767033955475602,0.7767596132223972,0.776113109961772,0.7781650550933213,0.7765691317424178,0.7769907337274238,0.0006248040468813636
0.17088651657104492,0.023856917125993218,0.0007970333099365234,0.00012840570397039814,0.1,none,lbfgs,"{'C': 0.1, 'penalty': 'none', 'solver': 'lbfgs'}",0.7720718441689856,0.7746015684290413,0.7710599544649633,0.7789020996711359,0.7791550720971414,0.7789020996711359,0.7768783202630913,0.7801669618011636,0.7697950923349355,0.7831477732793523,0.7764680786180946,0.0041728227510276,11,0.7777153136946255,0.7773780076456038,0.7774904429952777,0.7762817629862829,0.7767877220598156,0.7766752867101416,0.7767596132223972,0.7761412187991905,0.7781650550933213,0.7765691317424178,0.7769963554949074,0.0006244695189715675
0.13598802089691162,0.009739626875052514,0.0007330179214477539,0.00010970453386713487,10.0,none,lbfgs,"{'C': 10.0, 'penalty': 'none', 'solver': 'lbfgs'}",0.7720718441689856,0.7746015684290413,0.7710599544649633,0.7789020996711359,0.7791550720971414,0.7789020996711359,0.7768783202630913,0.7801669618011636,0.7697950923349355,0.7831477732793523,0.7764680786180946,0.0041728227510276,11,0.7777153136946255,0.7773780076456038,0.7774904429952777,0.7762817629862829,0.7767877220598156,0.7766752867101416,0.7767596132223972,0.7761412187991905,0.7781650550933213,0.7765691317424178,0.7769963554949074,0.0006244695189715675
0.33420381546020506,0.1209397215883411,0.0008319139480590821,9.430140797080168e-05,10.0,none,newton-cg,"{'C': 10.0, 'penalty': 'none', 'solver': 'newton-cg'}",0.7720718441689856,0.7746015684290413,0.7710599544649633,0.7789020996711359,0.7791550720971414,0.7789020996711359,0.7768783202630913,0.7801669618011636,0.7697950923349355,0.7831477732793523,0.7764680786180946,0.0041728227510276,11,0.7776872048572071,0.7773780076456038,0.7774904429952777,0.7762817629862829,0.7767596132223972,0.7767033955475602,0.7767596132223972,0.776113109961772,0.7781650550933213,0.7765691317424178,0.7769907337274238,0.0006248040468813636
0.3278475284576416,0.05158388873489141,0.0008173227310180664,0.00010605213501099798,10.0,l2,saga,"{'C': 10.0, 'penalty': 'l2', 'solver': 'saga'}",0.7720718441689856,0.7746015684290413,0.7710599544649633,0.7789020996711359,0.7791550720971414,0.7789020996711359,0.7768783202630913,0.7801669618011636,0.7697950923349355,0.7831477732793523,0.7764680786180946,0.0041728227510276,11,0.7776872048572071,0.7773217899707668,0.7774904429952777,0.7762536541488644,0.7767596132223972,0.7767033955475602,0.7767596132223972,0.7761412187991905,0.7781650550933213,0.7765410236950839,0.7769823011552067,0.0006228400153989098
0.3129492998123169,0.029211220862409362,0.0007634401321411133,9.415538491948659e-05,1.0,l1,saga,"{'C': 1.0, 'penalty': 'l1', 'solver': 'saga'}",0.7720718441689856,0.7746015684290413,0.7710599544649633,0.7789020996711359,0.7791550720971414,0.7789020996711359,0.7768783202630913,0.7801669618011636,0.7697950923349355,0.7831477732793523,0.7764680786180946,0.0041728227510276,11,0.7776872048572071,0.7773217899707668,0.7774904429952777,0.7762817629862829,0.7767596132223972,0.7767033955475602,0.7767596132223972,0.776113109961772,0.7781650550933213,0.7765972397897518,0.7769879227646734,0.0006197118966628739
0.25900826454162595,0.022026403358752878,0.0007134675979614258,2.7851382454544358e-05,1.0,l2,newton-cg,"{'C': 1.0, 'penalty': 'l2', 'solver': 'newton-cg'}",0.7720718441689856,0.7746015684290413,0.7710599544649633,0.7789020996711359,0.7791550720971414,0.7789020996711359,0.7768783202630913,0.7801669618011636,0.7697950923349355,0.7831477732793523,0.7764680786180946,0.0041728227510276,11,0.7776872048572071,0.7773780076456038,0.7774904429952777,0.7762817629862829,0.7767596132223972,0.7767033955475602,0.7767596132223972,0.776113109961772,0.7781650550933213,0.7765691317424178,0.7769907337274238,0.0006248040468813636
0.12689340114593506,0.009855637633402893,0.0007114648818969726,7.151050806324696e-05,1.0,l2,lbfgs,"{'C': 1.0, 'penalty': 'l2', 'solver': 'lbfgs'}",0.7720718441689856,0.7746015684290413,0.7710599544649633,0.7789020996711359,0.7791550720971414,0.7789020996711359,0.7768783202630913,0.7801669618011636,0.7697950923349355,0.7831477732793523,0.7764680786180946,0.0041728227510276,11,0.7777153136946255,0.7773780076456038,0.7774904429952777,0.7762817629862829,0.7767877220598156,0.7766752867101416,0.7767596132223972,0.7761412187991905,0.7781650550933213,0.7765691317424178,0.7769963554949074,0.0006244695189715675
0.5162770509719848,0.09957474768725745,0.0008315324783325195,9.292178996323771e-05,1.0,l2,liblinear,"{'C': 1.0, 'penalty': 'l2', 'solver': 'liblinear'}",0.7720718441689856,0.7746015684290413,0.7710599544649633,0.7789020996711359,0.7791550720971414,0.7789020996711359,0.7768783202630913,0.7801669618011636,0.7697950923349355,0.7831477732793523,0.7764680786180946,0.0041728227510276,11,0.7777153136946255,0.7773217899707668,0.7774904429952777,0.7762817629862829,0.7767596132223972,0.7767033955475602,0.7767596132223972,0.7761412187991905,0.7781650550933213,0.7765691317424178,0.7769907337274238,0.0006208715126376736
0.507383918762207,0.04475432721831806,0.0008555889129638672,0.0002399981909326228,1.0,l2,sag,"{'C': 1.0, 'penalty': 'l2', 'solver': 'sag'}",0.7720718441689856,0.7746015684290413,0.7710599544649633,0.7789020996711359,0.7791550720971414,0.7789020996711359,0.7768783202630913,0.7801669618011636,0.7697950923349355,0.7831477732793523,0.7764680786180946,0.0041728227510276,11,0.7776872048572071,0.7773780076456038,0.7774904429952777,0.7762817629862829,0.7767877220598156,0.7767033955475602,0.7767596132223972,0.7761412187991905,0.7781650550933213,0.7765691317424178,0.7769963554949074,0.0006198979041658781
0.3276049613952637,0.03620733600181858,0.0008189201354980469,0.0001255399950325519,1.0,l2,saga,"{'C': 1.0, 'penalty': 'l2', 'solver': 'saga'}",0.7720718441689856,0.7746015684290413,0.7710599544649633,0.7789020996711359,0.7791550720971414,0.7789020996711359,0.7768783202630913,0.7801669618011636,0.7697950923349355,0.7831477732793523,0.7764680786180946,0.0041728227510276,11,0.7776872048572071,0.7772936811333483,0.7774904429952777,0.7762817629862829,0.7767877220598156,0.7767033955475602,0.7767596132223972,0.7761412187991905,0.7781650550933213,0.7765691317424178,0.7769879228436819,0.0006152046156335826
0.526600694656372,0.07440782378643591,0.0008052110671997071,0.00010706741311506964,10.0,l2,liblinear,"{'C': 10.0, 'penalty': 'l2', 'solver': 'liblinear'}",0.7720718441689856,0.7746015684290413,0.7710599544649633,0.7789020996711359,0.7791550720971414,0.7789020996711359,0.7768783202630913,0.7801669618011636,0.7697950923349355,0.7831477732793523,0.7764680786180946,0.0041728227510276,11,0.7776872048572071,0.7773217899707668,0.7774904429952777,0.7762817629862829,0.7767596132223972,0.7767033955475602,0.7767596132223972,0.776113109961772,0.7781650550933213,0.7765410236950839,0.7769823011552067,0.0006234739702049597
0.13914217948913574,0.009005231826299004,0.0007833003997802735,0.00012690840683480178,1.0,none,lbfgs,"{'C': 1.0, 'penalty': 'none', 'solver': 'lbfgs'}",0.7720718441689856,0.7746015684290413,0.7710599544649633,0.7789020996711359,0.7791550720971414,0.7789020996711359,0.7768783202630913,0.7801669618011636,0.7697950923349355,0.7831477732793523,0.7764680786180946,0.0041728227510276,11,0.7777153136946255,0.7773780076456038,0.7774904429952777,0.7762817629862829,0.7767877220598156,0.7766752867101416,0.7767596132223972,0.7761412187991905,0.7781650550933213,0.7765691317424178,0.7769963554949074,0.0006244695189715675
0.1322410821914673,0.010995848189732732,0.0009410619735717773,0.0004871797483237533,10.0,l2,lbfgs,"{'C': 10.0, 'penalty': 'l2', 'solver': 'lbfgs'}",0.7720718441689856,0.7746015684290413,0.7710599544649633,0.7789020996711359,0.7791550720971414,0.7789020996711359,0.7768783202630913,0.7801669618011636,0.7697950923349355,0.7831477732793523,0.7764680786180946,0.0041728227510276,11,0.7777153136946255,0.7773780076456038,0.7774904429952777,0.7762817629862829,0.7767877220598156,0.7766752867101416,0.7767596132223972,0.7761412187991905,0.7781650550933213,0.7765691317424178,0.7769963554949074,0.0006244695189715675
0.2541281938552856,0.02945938581869486,0.000818634033203125,0.00020652400836262592,1.0,none,saga,"{'C': 1.0, 'penalty': 'none', 'solver': 'saga'}",0.7720718441689856,0.7746015684290413,0.7710599544649633,0.7789020996711359,0.7791550720971414,0.7789020996711359,0.7768783202630913,0.7801669618011636,0.7697950923349355,0.7831477732793523,0.7764680786180946,0.0041728227510276,11,0.7776872048572071,0.7773780076456038,0.7774904429952777,0.7762536541488644,0.7767596132223972,0.7766752867101416,0.7767596132223972,0.776113109961772,0.7781369462559029,0.7765972397897518,0.7769851118809316,0.0006223292567537265
0.08280048370361329,0.004184496838371703,0.00085296630859375,0.00018170302717372485,10.0,l1,liblinear,"{'C': 10.0, 'penalty': 'l1', 'solver': 'liblinear'}",0.7720718441689856,0.7746015684290413,0.7710599544649633,0.7789020996711359,0.7791550720971414,0.7789020996711359,0.7768783202630913,0.7801669618011636,0.7697950923349355,0.7831477732793523,0.7764680786180946,0.0041728227510276,11,0.7776872048572071,0.7773217899707668,0.7774904429952777,0.7762817629862829,0.7767596132223972,0.7766752867101416,0.7767596132223972,0.7761412187991905,0.7781650550933213,0.7765410236950839,0.7769823011552067,0.00062093426750265
0.25382227897644044,0.029286227323154355,0.0007425546646118164,5.776919562785154e-05,10.0,l2,newton-cg,"{'C': 10.0, 'penalty': 'l2', 'solver': 'newton-cg'}",0.7720718441689856,0.7746015684290413,0.7710599544649633,0.7789020996711359,0.7791550720971414,0.7789020996711359,0.7768783202630913,0.7801669618011636,0.7697950923349355,0.7831477732793523,0.7764680786180946,0.0041728227510276,11,0.7776872048572071,0.7773780076456038,0.7774904429952777,0.7762817629862829,0.7767596132223972,0.7767033955475602,0.7767596132223972,0.776113109961772,0.7781650550933213,0.7765691317424178,0.7769907337274238,0.0006248040468813636
0.31240243911743165,0.11793017455820008,0.0007364749908447266,5.0834173447554985e-05,1.0,none,newton-cg,"{'C': 1.0, 'penalty': 'none', 'solver': 'newton-cg'}",0.7720718441689856,0.7746015684290413,0.7710599544649633,0.7789020996711359,0.7791550720971414,0.7789020996711359,0.7768783202630913,0.7801669618011636,0.7697950923349355,0.7831477732793523,0.7764680786180946,0.0041728227510276,11,0.7776872048572071,0.7773780076456038,0.7774904429952777,0.7762817629862829,0.7767596132223972,0.7767033955475602,0.7767596132223972,0.776113109961772,0.7781650550933213,0.7765691317424178,0.7769907337274238,0.0006248040468813636
0.2862529993057251,0.02775775240355829,0.0007240533828735352,6.079500326786789e-05,0.1,none,saga,"{'C': 0.1, 'penalty': 'none', 'solver': 'saga'}",0.7720718441689856,0.7746015684290413,0.7710599544649633,0.7789020996711359,0.7791550720971414,0.7789020996711359,0.7768783202630913,0.7801669618011636,0.7697950923349355,0.7831477732793523,0.7764680786180946,0.0041728227510276,11,0.7776872048572071,0.7773498988081853,0.7774904429952777,0.7762536541488644,0.7767596132223972,0.7767033955475602,0.7767596132223972,0.776113109961772,0.7781650550933213,0.7765691317424178,0.77698511195994,0.000626350555852572
0.39812185764312746,0.03865402330864428,0.0008318901062011718,9.730906443329445e-05,0.001,none,sag,"{'C': 0.001, 'penalty': 'none', 'solver': 'sag'}",0.7720718441689856,0.7746015684290413,0.7710599544649633,0.7789020996711359,0.7791550720971414,0.7789020996711359,0.7768783202630913,0.7801669618011636,0.7697950923349355,0.7831477732793523,0.7764680786180946,0.0041728227510276,11,0.7776872048572071,0.7773498988081853,0.7774904429952777,0.7762536541488644,0.7767596132223972,0.7767033955475602,0.7767877220598156,0.776113109961772,0.7781650550933213,0.7765972397897518,0.7769907336484152,0.0006235665582301162
0.36182069778442383,0.06810770588071845,0.000981593132019043,0.0002924061809468214,0.1,l2,saga,"{'C': 0.1, 'penalty': 'l2', 'solver': 'saga'}",0.7720718441689856,0.7746015684290413,0.7710599544649633,0.7789020996711359,0.7791550720971414,0.7789020996711359,0.7768783202630913,0.7801669618011636,0.7697950923349355,0.7831477732793523,0.7764680786180946,0.0041728227510276,11,0.7776872048572071,0.7773498988081853,0.7774904429952777,0.7762817629862829,0.7767596132223972,0.7767033955475602,0.7767596132223972,0.776113109961772,0.7781650550933213,0.7765410236950839,0.7769851120389485,0.000625059539815383
0.15839738845825196,0.013204938701555863,0.001031804084777832,0.0003143132098595984,0.001,none,lbfgs,"{'C': 0.001, 'penalty': 'none', 'solver': 'lbfgs'}",0.7720718441689856,0.7746015684290413,0.7710599544649633,0.7789020996711359,0.7791550720971414,0.7789020996711359,0.7768783202630913,0.7801669618011636,0.7697950923349355,0.7831477732793523,0.7764680786180946,0.0041728227510276,11,0.7777153136946255,0.7773780076456038,0.7774904429952777,0.7762817629862829,0.7767877220598156,0.7766752867101416,0.7767596132223972,0.7761412187991905,0.7781650550933213,0.7765691317424178,0.7769963554949074,0.0006244695189715675
0.36516215801239016,0.10222568829353333,0.0008443117141723633,0.0002924509786691208,0.001,none,newton-cg,"{'C': 0.001, 'penalty': 'none', 'solver': 'newton-cg'}",0.7720718441689856,0.7746015684290413,0.7710599544649633,0.7789020996711359,0.7791550720971414,0.7789020996711359,0.7768783202630913,0.7801669618011636,0.7697950923349355,0.7831477732793523,0.7764680786180946,0.0041728227510276,11,0.7776872048572071,0.7773780076456038,0.7774904429952777,0.7762817629862829,0.7767596132223972,0.7767033955475602,0.7767596132223972,0.776113109961772,0.7781650550933213,0.7765691317424178,0.7769907337274238,0.0006248040468813636
0.1431816339492798,0.009655146135437512,0.0007312774658203125,7.844911826187945e-05,0.1,l2,lbfgs,"{'C': 0.1, 'penalty': 'l2', 'solver': 'lbfgs'}",0.7720718441689856,0.7746015684290413,0.7710599544649633,0.7789020996711359,0.7791550720971414,0.7789020996711359,0.7768783202630913,0.7801669618011636,0.7697950923349355,0.7831477732793523,0.7764680786180946,0.0041728227510276,11,0.7777153136946255,0.7773498988081853,0.7774904429952777,0.7762536541488644,0.7767596132223972,0.7766752867101416,0.7767596132223972,0.7761412187991905,0.7781650550933213,0.7765410236950839,0.7769851120389485,0.0006289658894634353
0.35525667667388916,0.1944145415820579,0.0007349252700805664,5.4644191227697645e-05,0.1,l2,newton-cg,"{'C': 0.1, 'penalty': 'l2', 'solver': 'newton-cg'}",0.7720718441689856,0.7746015684290413,0.7710599544649633,0.7789020996711359,0.7791550720971414,0.7789020996711359,0.7768783202630913,0.7801669618011636,0.7697950923349355,0.7831477732793523,0.7764680786180946,0.0041728227510276,11,0.7776872048572071,0.7773217899707668,0.7774904429952777,0.7762536541488644,0.7767596132223972,0.7767033955475602,0.7767596132223972,0.7761412187991905,0.7781650550933213,0.7765691317424178,0.7769851119599401,0.0006209026500539809
0.23115670680999756,0.024977826410456355,0.000769495964050293,0.00013119497650871003,0.001,none,saga,"{'C': 0.001, 'penalty': 'none', 'solver': 'saga'}",0.7720718441689856,0.7746015684290413,0.7710599544649633,0.7789020996711359,0.7791550720971414,0.7789020996711359,0.7768783202630913,0.7801669618011636,0.7697950923349355,0.7831477732793523,0.7764680786180946,0.0041728227510276,11,0.7776872048572071,0.7773780076456038,0.7774904429952777,0.7762536541488644,0.7767596132223972,0.7767033955475602,0.776815830897234,0.776113109961772,0.7781650550933213,0.7765691317424178,0.7769935446111657,0.0006262222500693595
0.07762973308563233,0.006689970559409524,0.000783991813659668,5.8859559855877505e-05,0.1,l1,liblinear,"{'C': 0.1, 'penalty': 'l1', 'solver': 'liblinear'}",0.7720718441689856,0.7746015684290413,0.7708069820389577,0.7791550720971414,0.7791550720971414,0.7791550720971414,0.7766253478370858,0.7799139893751581,0.76954211990893,0.7831477732793523,0.7764174841328935,0.004254165197864991,38,0.7776872048572071,0.7771250281088374,0.7776028783449517,0.7762255453114459,0.7767877220598156,0.776815830897234,0.7767315043849786,0.7760850011243535,0.7780526197436474,0.7765410236950839,0.7769654358527556,0.0006120570804810106
0.5182035207748413,0.05612624886780584,0.0007959842681884765,5.886652730509748e-05,0.001,l2,liblinear,"{'C': 0.001, 'penalty': 'l2', 'solver': 'liblinear'}",0.7725777890209967,0.7733367062990134,0.7733367062990134,0.7783961548191247,0.7809258790791803,0.7771312926890969,0.7746015684290413,0.7778902099671136,0.7730837338730079,0.7828947368421053,0.7764174777317694,0.0034206884202903944,39,0.7771531369462559,0.7768439397346526,0.776872048572071,0.7766752867101416,0.7765628513604678,0.776872048572071,0.7770125927591635,0.7767877220598156,0.7772936811333483,0.7760912949377407,0.7768164602785729,0.0003158215044165846
0.42784245014190675,0.04646147865111461,0.0008431196212768555,9.679448128603088e-05,0.001,l2,sag,"{'C': 0.001, 'penalty': 'l2', 'solver': 'sag'}",0.77181887174298,0.7740956235770301,0.7705540096129522,0.7789020996711359,0.7789020996711359,0.7791550720971414,0.7771312926890969,0.7799139893751581,0.7692891474829243,0.7836538461538461,0.77634160520734,0.004434131668675711,40,0.7777153136946255,0.7771812457836744,0.7774904429952777,0.7762536541488644,0.7767596132223972,0.7766471778727232,0.7765066336856308,0.776169327636609,0.7782493816055768,0.7765972397897518,0.7769570030435131,0.0006451720025995105
0.33783206939697263,0.029837885662635653,0.0010541439056396484,0.0005948720061716347,0.001,l2,saga,"{'C': 0.001, 'penalty': 'l2', 'solver': 'saga'}",0.77181887174298,0.7738426511510246,0.7705540096129522,0.7789020996711359,0.7789020996711359,0.7791550720971414,0.7771312926890969,0.7799139893751581,0.7692891474829243,0.7836538461538461,0.7763163079647395,0.004447574338204842,41,0.7776872048572071,0.7771531369462559,0.7774904429952777,0.7762255453114459,0.7767596132223972,0.7766471778727232,0.7764785248482122,0.776169327636609,0.7782493816055768,0.7765691317424178,0.7769429487038123,0.0006476334881453085
0.18085055351257323,0.04523280442988952,0.0009443044662475586,0.0002890569203627145,0.001,l2,lbfgs,"{'C': 0.001, 'penalty': 'l2', 'solver': 'lbfgs'}",0.77181887174298,0.7738426511510246,0.7705540096129522,0.7789020996711359,0.7789020996711359,0.7791550720971414,0.7771312926890969,0.7799139893751581,0.7692891474829243,0.7834008097165992,0.7762910043210148,0.0044062849498214445,42,0.7776872048572071,0.7771531369462559,0.7774904429952777,0.7762255453114459,0.7767877220598156,0.7766471778727232,0.7764785248482122,0.776169327636609,0.7782493816055768,0.7765691317424178,0.7769457595875542,0.0006468922438288507
0.6496676206588745,0.1423100196635669,0.0012412786483764649,0.0005467784640732217,0.001,l2,newton-cg,"{'C': 0.001, 'penalty': 'l2', 'solver': 'newton-cg'}",0.77181887174298,0.7738426511510246,0.7705540096129522,0.7789020996711359,0.7789020996711359,0.7791550720971414,0.7771312926890969,0.7799139893751581,0.7692891474829243,0.7834008097165992,0.7762910043210148,0.0044062849498214445,42,0.7776872048572071,0.7771531369462559,0.7774904429952777,0.7762255453114459,0.7767596132223972,0.7766471778727232,0.7764785248482122,0.776169327636609,0.7782493816055768,0.7765972397897518,0.7769457595085457,0.0006460640739179651
0.08614869117736816,0.007335147590520502,0.0011689186096191407,0.0002791168209712962,0.001,l1,liblinear,"{'C': 0.001, 'penalty': 'l1', 'solver': 'liblinear'}",0.7675183405008854,0.7703010371869466,0.76954211990893,0.775360485707058,0.7794080445231469,0.7761194029850746,0.7713129268909689,0.7773842651151025,0.775360485707058,0.7798582995951417,0.7742165408120312,0.004068562094071294,44,0.7761974364740274,0.7750168653024511,0.7746514504160108,0.7744827973914998,0.7741173825050596,0.7742860355295705,0.7749606476276141,0.774201709017315,0.7744827973914998,0.773561570677685,0.7745958692332733,0.0006673874883108993
0.0025335073471069334,0.0014894835084851806,0.0,0.0,0.001,elasticnet,newton-cg,"{'C': 0.001, 'penalty': 'elasticnet', 'solver': 'newton-cg'}",,,,,,,,,,,,,45,,,,,,,,,,,,
0.0015079498291015625,0.0006735717863246844,0.0,0.0,10.0,l1,lbfgs,"{'C': 10.0, 'penalty': 'l1', 'solver': 'lbfgs'}",,,,,,,,,,,,,46,,,,,,,,,,,,
